类型ID,生命,攻击,绝技攻击,防御,绝技防御,速度,生命每秒恢复,攻击速度,攻击距离,子弹移动速度,资源名称,携带技能ID,英雄名称,描述,是否主动出击,掉落,英雄类型,警戒距离,单位半径,所属区块,野怪最大离开距离,子弹资源,生命成长,攻击成长,绝技攻击成长,防御成长,绝技防御成长
1,600,100,100,50,100,120,0,800,10,200,jianxing,1|1#11|0#21|0#31|0,剑行,剑就是生命，生命就是剑,0,0|0,1,300,50,0,300,NULL,120,20,2,2,2
2,600,100,100,50,100,120,0,800,200,200,xianlingzi,101|1#111|0#121|0#131|0,仙灵子,掌握魔法的奥义，救死扶伤是我的使命,0,0|0,1,300,50,0,300,NULL,120,20,2,2,2
1001,150,20,100,10,100,100,0,2000,10,200,dadao,0#0,大刀,大刀,1,0|0,2,300,50,1,300,NULL,30,4,20,2,20
1002,150,20,100,0,100,100,0,2000,10,200,daofei,0#0,盗匪,盗匪,1,0|0,2,300,50,2,300,NULL,30,4,20,0,20
1003,150,20,100,0,100,100,0,2000,10,200,dayan,0#0,大雁,大雁,1,0|0,2,300,50,3,300,NULL,30,4,20,0,20
1004,150,20,100,0,100,100,0,2000,10,200,duse,0#0,毒蛇,毒蛇,1,0|0,2,300,50,4,300,NULL,30,4,20,0,20
1005,150,20,100,0,100,100,0,2000,10,200,feishu,0#0,飞鼠,飞鼠,1,0|0,2,300,50,5,300,NULL,30,4,20,0,20
1006,150,20,100,0,100,100,0,2000,10,200,hehua,0#0,荷花,荷花,1,0|0,2,300,50,6,300,NULL,30,4,20,0,20
1007,150,20,100,0,100,100,0,2000,10,200,huixiong,0#0,灰熊,灰熊,1,0|0,2,300,50,7,300,NULL,30,4,20,0,20
1008,150,20,100,0,100,100,0,2000,10,200,laohu,0#0,老虎,老虎,1,0|0,2,300,50,8,300,NULL,30,4,20,0,20
1009,150,20,100,0,100,100,0,2000,10,200,mamian,0#0,马面,马面,1,0|0,2,300,50,9,300,NULL,30,4,20,0,20
1010,150,20,100,0,100,100,0,2000,10,200,qiangke,0#0,枪客,枪客,1,0|0,2,300,50,10,300,NULL,30,4,20,0,20
1011,150,20,100,0,100,100,0,2000,10,200,shouren,0#0,兽人,兽人,1,0|0,2,300,50,11,300,NULL,30,4,20,0,20
1012,150,20,100,0,100,100,0,2000,10,200,shuangjian,0#0,双翦,双翦,1,0|0,2,300,50,12,300,NULL,30,4,20,0,20
1050,600,0,0,20,20,0,0,0,0,0,home1,0#0,基地1,基地1,0,0|0,4,0,50,0,0,NULL,120,0,0,4,4
1051,600,0,0,20,20,0,0,0,0,0,home2,0#0,基地2,基地2,0,0|0,4,0,50,0,0,NULL,120,0,0,4,4
10001,300,15,100,0,100,100,0,2000,10,200,hehua,0#0,荷花,荷花,1,100|7|0|100,6,300,50,13,300,NULL,60,3,20,0,20
10002,330,20,100,0,100,100,0,2000,10,200,hehua,0#0,高级荷花,高级荷花,1,100|7|0|150,6,300,50,13,300,NULL,66,3,20,0,20
10003,400,25,100,0,100,100,0,2000,10,200,hehua,0#0,荷花精英,荷花精英,1,100|7|0|200,6,300,50,13,300,NULL,80,3,20,0,20
10004,750,30,100,0,100,100,0,2000,10,200,hehua,0#0,荷花王,荷花王,1,100|7|0|300,6,300,50,13,300,NULL,150,3,20,0,20
10011,330,20,100,2,100,100,0,2000,10,200,feishu,0#0,飞鼠,飞鼠,1,100|7|0|100,6,300,50,14,300,NULL,66,4,20,0,20
10012,360,25,100,2,100,100,0,2000,10,200,feishu,0#0,高级飞鼠,高级飞鼠,1,100|7|0|150,6,300,50,14,300,NULL,72,4,20,0,20
10013,430,30,100,2,100,100,0,2000,10,200,feishu,0#0,飞鼠精英,飞鼠精英,1,100|7|0|200,6,300,50,14,300,NULL,86,4,20,0,20
10014,825,40,100,2,100,100,0,2000,10,200,feishu,0#0,飞鼠王,飞鼠王,1,100|7|0|300,6,300,50,14,300,NULL,165,5,20,0,20
10021,360,25,100,4,100,100,0,2000,10,200,dayan,0#0,大雁,大雁,1,100|7|0|100,6,300,50,15,300,NULL,72,5,20,0,20
10022,390,30,100,4,100,100,0,2000,10,200,dayan,0#0,高级大雁,高级大雁,1,100|7|0|150,6,300,50,15,300,NULL,78,5,20,0,20
