技能ID,技能被动效果,技能释放对象类型,技能释放对象生效范围,对释放对象效果,对释放对象另一方效果范围,对释放对象另一方效果,是否需要持续释法,延迟生效,联动效果,技能特殊进阶,影响技能效果,技能释放距离,技能CD,技能ICON,技能名称,技能描述,技能释放动作ID,技能升级为,技能学习需要等级,学习技能消耗,技能组,特效播放位置,特效播放时间,技能等级
1,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|1.75,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻*1.75的伤害，并且击退他,1,2,3,2|5000,1,2,400,1
2,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|2,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*2的伤害，并且击退他,1,3,5,2|10000,1,2,400,2
3,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|2.25,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*2.25的伤害，并且击退他,1,4,7,2|20000#1|1001|5,1,2,400,3
4,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|2.5,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*2.5的伤害，并且击退他,1,5,9,2|25000#1|1001|8,1,2,400,4
5,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|2.75,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*2.75的伤害，并且击退他,1,6,11,2|50000#1|1001|10#1|1002|5,1,2,400,5
6,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|3,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*3的伤害，并且击退他,1,7,13,2|80000#1|1001|10#1|1002|10,1,2,400,6
7,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|3.25,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*3.25的伤害，并且击退他,1,8,15,2|120000#1|1002|10#1|1003|5,1,2,400,7
8,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|3.5,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*3.5的伤害，并且击退他,1,9,17,2|180000#1|1002|10#1|1003|10,1,2,400,8
9,0|0,2,1|0,8|0#1|100#3|102,0|0,0|0,0,0,0|0,0|0,1|4,300,10000,jian19,剑十九,剑到深处，一剑十九杀。冲向最近敌方造成300+攻击*4的伤害，并且击退他,1,0,19,2|250000#1|1003|10#1|1004|10,1,2,400,9
11,0|0,2,2|250,1|200#3|101,0|0,0|0,0,0,0|0,0|0,2|2,0,12000,tianlingjian,天灵剑,战斗时候，对自己周围全体造成200+自身防御*2的伤害，同时眩晕2秒,1,12,3,2|5000,3,1,400,1
12,0|0,2,2|250,1|200#3|101,0|0,0|0,0,0,0|0,0|0,2|2.2,0,12000,tianlingjian,天灵剑,战斗时候，对自己周围全体造成200+自身防御*2.2的伤害，同时眩晕2秒,1,13,5,2|10000,3,1,400,2
13,0|0,2,2|250,1|200#3|101,0|0,0|0,0,0,0|0,0|0,2|2.4,0,12000,tianlingjian,天灵剑,战斗时候，对自己周围全体造成200+自身防御*2.4的伤害，同时眩晕2秒,1,14,7,2|20000#1|1001|5,3,1,400,3
14,0|0,2,2|250,1|200#3|101,0|0,0|0,0,0,0|0,0|0,2|2.6,0,12000,tianlingjian,天灵剑,战斗时候，对自己周围全体造成200+自身防御*2.6的伤害，同时眩晕2秒,1,15,9,2|25000#1|1001|8,3,1,400,4
