装备类型,强化等级,消耗材料
1,1,2|500
1,2,2|700
1,3,2|900
1,4,2|1100
1,5,2|1300
1,6,2|1500
1,7,2|1700
1,8,2|1900
1,9,2|2100
1,10,2|2300
1,11,2|2500
1,12,2|2700
1,13,2|2900
1,14,2|3100
1,15,2|3300
1,16,2|3500
1,17,2|3700
1,18,2|3900
1,19,2|4100
1,20,2|4300
1,21,2|5000#1|2001|1#1|2002|1
1,22,2|5500#1|2001|1#1|2002|1
1,23,2|6000#1|2001|1#1|2002|1
1,24,2|6500#1|2001|1#1|2002|1
1,25,2|7000#1|2001|1#1|2002|1
1,26,2|7500#1|2001|2#1|2002|2
1,27,2|8000#1|2001|2#1|2002|2
1,28,2|8500#1|2001|2#1|2002|2
1,29,2|9000#1|2001|2#1|2002|2
1,30,2|9500#1|2001|2#1|2002|2
1,31,2|10000#1|2001|3#1|2002|3
1,32,2|10500#1|2001|3#1|2002|3
1,33,2|11000#1|2001|3#1|2002|3
1,34,2|11500#1|2001|3#1|2002|3
1,35,2|12000#1|2001|3#1|2002|3
1,36,2|12500#1|2001|4#1|2002|4
1,37,2|13000#1|2001|4#1|2002|4
1,38,2|13500#1|2001|4#1|2002|4
1,39,2|14000#1|2001|4#1|2002|4
1,40,2|14500#1|2001|4#1|2002|4
1,41,2|15000#1|2003|1#1|2004|1
1,42,2|15500#1|2003|1#1|2004|1
1,43,2|16000#1|2003|1#1|2004|1
1,44,2|16500#1|2003|1#1|2004|1
1,45,2|17000#1|2003|1#1|2004|1
1,46,2|17500#1|2003|2#1|2004|2
1,47,2|18000#1|2003|2#1|2004|2
1,48,2|18500#1|2003|2#1|2004|2
1,49,2|19000#1|2003|2#1|2004|2
1,50,2|19500#1|2003|2#1|2004|2
1,51,2|20000#1|2003|3#1|2004|3
1,52,2|20500#1|2003|3#1|2004|3
1,53,2|21000#1|2003|3#1|2004|3
1,54,2|21500#1|2003|3#1|2004|3
1,55,2|22000#1|2003|3#1|2004|3
1,56,2|22500#1|2003|4#1|2004|4
1,57,2|23000#1|2003|4#1|2004|4
1,58,2|23500#1|2003|4#1|2004|4
1,59,2|24000#1|2003|4#1|2004|4
1,60,2|24500#1|2003|4#1|2004|4
1,61,2|25000#1|2005|1#1|2006|1
1,62,2|25500#1|2005|1#1|2006|1
1,63,2|26000#1|2005|1#1|2006|1
1,64,2|26500#1|2005|1#1|2006|1
1,65,2|27000#1|2005|1#1|2006|1
1,66,2|27500#1|2005|2#1|2006|2
1,67,2|28000#1|2005|2#1|2006|2
1,68,2|28500#1|2005|2#1|2006|2
1,69,2|29000#1|2005|2#1|2006|2
1,70,2|29500#1|2005|2#1|2006|2
1,71,2|30000#1|2005|3#1|2006|3
1,72,2|30500#1|2005|3#1|2006|3
1,73,2|31000#1|2005|3#1|2006|3
1,74,2|31500#1|2005|3#1|2006|3
1,75,2|32000#1|2005|3#1|2006|3
1,76,2|32500#1|2005|4#1|2006|4
1,77,2|33000#1|2005|4#1|2006|4
1,78,2|33500#1|2005|4#1|2006|4
1,79,2|34000#1|2005|4#1|2006|4
1,80,2|34500#1|2005|4#1|2006|4
1,81,2|35000#1|2007|1#1|2008|1
1,82,2|35500#1|2007|1#1|2008|1
1,83,2|36000#1|2007|1#1|2008|1
1,84,2|36500#1|2007|1#1|2008|1
1,85,2|37000#1|2007|1#1|2008|1
1,86,2|37500#1|2007|2#1|2008|2
1,87,2|38000#1|2007|2#1|2008|2
1,88,2|38500#1|2007|2#1|2008|2
1,89,2|39000#1|2007|2#1|2008|2
1,90,2|39500#1|2007|2#1|2008|2
1,91,2|40000#1|2007|3#1|2008|3
1,92,2|40500#1|2007|3#1|2008|3
1,93,2|41000#1|2007|3#1|2008|3
1,94,2|41500#1|2007|3#1|2008|3
1,95,2|42000#1|2007|3#1|2008|3
1,96,2|42500#1|2007|4#1|2008|4
1,97,2|43000#1|2007|4#1|2008|4
1,98,2|43500#1|2007|4#1|2008|4
1,99,2|44000#1|2007|4#1|2008|4
1,100,2|44500#1|2007|4#1|2008|4
2,1,2|500
2,2,2|700
2,3,2|900
2,4,2|1100
2,5,2|1300
2,6,2|1500
2,7,2|1700
2,8,2|1900
2,9,2|2100
2,10,2|2300
2,11,2|2500
2,12,2|2700
2,13,2|2900
2,14,2|3100
2,15,2|3300
2,16,2|3500
2,17,2|3700
2,18,2|3900
2,19,2|4100
2,20,2|4300
2,21,2|5000#1|2101|1#1|2102|1
2,22,2|5500#1|2101|1#1|2102|1
2,23,2|6000#1|2101|1#1|2102|1
2,24,2|6500#1|2101|1#1|2102|1
2,25,2|7000#1|2101|1#1|2102|1
2,26,2|7500#1|2101|2#1|2102|2
2,27,2|8000#1|2101|2#1|2102|2
2,28,2|8500#1|2101|2#1|2102|2
2,29,2|9000#1|2101|2#1|2102|2
2,30,2|9500#1|2101|2#1|2102|2
2,31,2|10000#1|2101|3#1|2102|3
2,32,2|10500#1|2101|3#1|2102|3
2,33,2|11000#1|2101|3#1|2102|3
